OFFSET_ADD:0, layer name: 0_node_pre_0_0_conv_yuv2rgb_R_W
  Param: raddr               Value: 0x80000000
  Param: waddr               Value: 0x803f4800
  Param: IMG_IWIDHT          Value: 0x780
  Param: IMG_IHEIGHT         Value: 0x438
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x780
  Param: IMG_OHEIGHT         Value: 0x438
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
  Param: INPUT_YUV_FORMAT    Value: 0x0
  Param: RFU8                Value: 0x0
  Param: DOUT_RGB_FORMAT     Value: 0x0
  Param: RFU10               Value: 0x0
OFFSET_ADD:56, layer name: 1_node_pre_0_1_resize_hwc_R_W
  Param: raddr               Value: 0x803f4800
  Param: waddr               Value: 0x809e3400
  Param: IMG_IWIDHT          Value: 0x780
  Param: IMG_IHEIGHT         Value: 0x438
  Param: IMG_ICH             Value: 0x3
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1a0
  Param: IMG_OHEIGHT         Value: 0x1a0
  Param: IMG_OCH             Value: 0x3
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RESIZE_ALG          Value: 0x1
  Param: DATA_TYPE           Value: 0x0
  Param: RFU7                Value: 0x0
  Param: RFU8                Value: 0x0
OFFSET_ADD:112, layer name: 2_node_pre_0_2_imagescaler_R_W
  Param: raddr               Value: 0x809e3400
  Param: waddr               Value: 0x80a62000
  Param: IMG_IWIDHT          Value: 0x1a0
  Param: IMG_IHEIGHT         Value: 0x1a0
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0x1a0
  Param: IMG_OHEIGHT         Value: 0x1a0
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x81b2d980
  Param: MUL_ADDR            Value: 0x81b2d9c0
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:176, layer name: 3_node_input1_QuantizeLinear_Output_R_W
  Param: raddr               Value: 0x80a62000
  Param: waddr               Value: 0x80b5f800
  Param: IMG_IWIDHT          Value: 0x1a0
  Param: IMG_IHEIGHT         Value: 0x1a0
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0x1a0
  Param: IMG_OHEIGHT         Value: 0x1a0
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x0
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x2008
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:240, layer name: 38_node_module_list.16_leaky_16_LeakyRelu_output_0_DequantizeLinear_Output_br-1_R_W
  Param: raddr               Value: 0x81966c00
  Param: waddr               Value: 0x819bb400
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x200
  Param: IMG_ICH_ORG         Value: 0x200
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x200
  Param: IMG_OCH_ORG         Value: 0x200
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x1
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x2e7d
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:304, layer name: 39_node_Concat_output_0_QuantizeLinear_Output_R_W
  Param: raddr               Value: 0x819bb400
  Param: waddr               Value: 0x81a64400
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x200
  Param: IMG_ICH_ORG         Value: 0x200
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x200
  Param: IMG_OCH_ORG         Value: 0x200
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x0
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x2e7d
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:368, layer name: 41_node_module_list.27_reorg_27_Reshape_output_0_deq_in_R_W
  Param: raddr               Value: 0x81ab8c00
  Param: waddr               Value: 0x81ac3500
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
